geolocation_zip_code_prefix,geolocation_lat,geolocation_lng,geolocation_city,geolocation_state
1037,-23.54562128115268,-46.63929204800168,sao paulo,SP
1046,-23.54608112703553,-46.64482029837157,sao paulo,SP
1046,-23.54612896641469,-46.64295148361138,sao paulo,SP
1041,-23.5443921648681,-46.63949930627844,sao paulo,SP
1035,-23.541577961711493,-46.64160722329613,sao paulo,SP
1012,-23.547762303364262,-46.63536053788448,são paulo,SP
1047,-23.54627311241268,-46.64122516971552,sao paulo,SP
1013,-23.546923208436723,-46.6342636964915,sao paulo,SP
1029,-23.543769055769133,-46.63427784085132,sao paulo,SP
1011,-23.547639550320632,-46.63603162315495,sao paulo,SP
1013,-23.547325128224376,-46.63418378613892,sao paulo,SP
1032,-23.53841810407414,-46.634778375266734,sao paulo,SP
1014,-23.546435343326205,-46.63383023397196,sao paulo,SP
1012,-23.548945985189437,-46.63467113292871,sao paulo,SP
1037,-23.54518734081604,-46.63785524104107,são paulo,SP
1046,-23.54608112703553,-46.64482029837157,sao paulo,SP
1039,-23.54188300998332,-46.63991946670314,sao paulo,SP
1024,-23.541389521053937,-46.62989908781218,são paulo,SP
1009,-23.54693540437998,-46.63658792659698,sao paulo,SP
1046,-23.54588427921401,-46.64316319124004,sao paulo,SP
1046,-23.545165891770928,-46.643785796266464,sao paulo,SP
1020,-23.55223547100232,-46.6284406588955,são paulo,SP
1011,-23.546690486964888,-46.6354469588072,são paulo,SP
1043,-23.546656718016017,-46.64078762115524,são paulo,SP
1050,-23.549773516504185,-46.64559900666509,sao paulo,SP
1045,-23.541593762969622,-46.64189378810082,sao paulo,SP
1009,-23.545429533441077,-46.63571531432852,sao paulo,SP
1007,-23.550392524842728,-46.63730164071784,sao paulo,SP
1032,-23.5398418758395,-46.63514797691531,são paulo,SP
1041,-23.543539449073783,-46.64057731057763,sao paulo,SP
1005,-23.549819091869107,-46.63560588995324,sao paulo,SP
1037,-23.54670459977496,-46.64033633250615,são paulo,SP
1017,-23.55001091199737,-46.63116636914989,são paulo,SP
1046,-23.54532011933758,-46.64406863434122,sao paulo,SP
1019,-23.552151883432384,-46.63080224715792,sao paulo,SP
1032,-23.540774688874112,-46.63551484303775,sao paulo,SP
1017,-23.5492954052167,-46.63207469510652,sao paulo,SP
1050,-23.549009406053425,-46.64281228183975,sao paulo,SP
1050,-23.548755593946588,-46.642789203733535,sao paulo,SP
1027,-23.538301166801343,-46.63076391104508,sao paulo,SP
1050,-23.54985418067981,-46.643139396906825,sao paulo,SP
1013,-23.5471192492354,-46.634232699405686,sao paulo,SP
1033,-23.54032130474925,-46.636394815973325,sao paulo,SP
1009,-23.54569153926945,-46.635866061486446,sao paulo,SP
1046,-23.54608112703553,-46.64482029837157,sao paulo,SP
1050,-23.54874766250217,-46.64239136704376,sao paulo,SP
1032,-23.54119147654225,-46.63499346058632,sao paulo,SP
1020,-23.552549496537548,-46.63163152553523,sao paulo,SP
1006,-23.55052430835593,-46.63669363835193,sao paulo,SP
1034,-23.54239162719593,-46.63770927785183,sao paulo,SP
1020,-23.552482452132203,-46.62938955675458,sao paulo,SP
1047,-23.54660531805078,-46.641982174447385,sao paulo,SP
1042,-23.54487359810152,-46.64030309449483,sao paulo,SP
1034,-23.542908915344253,-46.63679724785041,sao paulo,SP
1047,-23.54599881709849,-46.640834743407,sao paulo,SP
1035,-23.54020455565808,-46.64414705704306,sao paulo,SP
1027,-23.538670334439413,-46.62934557285476,sao paulo,SP
1046,-23.54638197224308,-46.642893706619056,são paulo,SP
1042,-23.54505164917197,-46.64007245239201,sao paulo,SP
1040,-23.540316757429707,-46.63735536871719,sao paulo,SP
1046,-23.54639669248079,-46.64305934055624,sao paulo,SP
1017,-23.54981334999131,-46.63035027254893,sao paulo,SP
1026,-23.539494799586286,-46.63284391414975,são paulo,SP
1033,-23.539147179866543,-46.63583236462368,sao paulo,SP
1036,-23.541700023861782,-46.64131782056096,sao paulo,SP
1046,-23.54608112703553,-46.64482029837157,sao paulo,SP
1009,-23.54693540437998,-46.63658792659698,sao paulo,SP
1046,-23.54608112703553,-46.64482029837157,sao paulo,SP
1047,-23.546774768769357,-46.64251431141433,são paulo,SP
1045,-23.542925000621707,-46.643423947383695,sao paulo,SP
1014,-23.547082268784923,-46.63340844117833,sao paulo,SP
1048,-23.547448918662464,-46.64016924063704,são paulo,SP
1046,-23.54532011933758,-46.64406863434122,sao paulo,SP
1002,-23.54831797807146,-46.63542110199666,sao paulo,SP
1033,-23.536156075768947,-46.63565005635056,sao paulo,SP
1048,-23.547052131282804,-46.639477959749584,sao paulo,SP
1014,-23.546453343326203,-46.63394723397195,sao paulo,SP
1031,-23.536864121011018,-46.63349313820771,sao paulo,SP
1029,-23.54130569969415,-46.63285261754857,sao paulo,SP
1050,-23.54985418067981,-46.643139396906825,sao paulo,SP
1032,-23.540774688874112,-46.63551484303775,sao paulo,SP
1031,-23.537304315614183,-46.63386243849112,sao paulo,SP
1046,-23.54608112703553,-46.64482029837157,sao paulo,SP
1022,-23.54498660505508,-46.63345367485142,sao paulo,SP
1008,-23.54425493154535,-46.634639135589296,sao paulo,SP
1009,-23.546340513734236,-46.63623850320264,sao paulo,SP
1048,-23.547448918662464,-46.64016924063704,são paulo,SP
1010,-23.547806958346342,-46.63612181853806,sao paulo,SP
1020,-23.55253336164808,-46.62960898251487,sao paulo,SP
1036,-23.541700023861782,-46.64131782056096,sao paulo,SP
1003,-23.54903244546711,-46.63531311226845,sao paulo,SP
1013,-23.547325128224376,-46.63418378613892,sao paulo,SP
1045,-23.54230306549716,-46.64280268887412,sao paulo,SP
1013,-23.547686322234377,-46.6341397692307,são paulo,SP
1046,-23.54608112703553,-46.64482029837157,sao paulo,SP
1046,-23.54612896641469,-46.64295148361138,sao paulo,SP
1042,-23.544667372468112,-46.64066942714524,são paulo,SP
1009,-23.546340513734236,-46.63623850320264,sao paulo,SP
1050,-23.549107326677785,-46.644104604074144,são paulo,SP
1001,-23.54929199999999,-46.633559478233785,sao paulo,SP
1026,-23.53984025062037,-46.6302639919499,sao paulo,SP
1014,-23.54631891978764,-46.63343055730286,sao paulo,SP
1009,-23.546340513734236,-46.63623850320264,sao paulo,SP
1043,-23.54501365751052,-46.641993024150246,sao paulo,SP
1050,-23.549107326677785,-46.644104604074144,são paulo,SP
1014,-23.546940580846677,-46.633311921420805,sao paulo,SP
1047,-23.54627311241268,-46.64122516971552,sao paulo,SP
1032,-23.53701970912921,-46.63435857175824,sao paulo,SP
1050,-23.550449207051752,-46.64324288827981,sao paulo,SP
1017,-23.548851827918533,-46.63120714847948,sao paulo,SP
1015,-23.544826346129778,-46.63086956396899,sao paulo,SP
1032,-23.53701970912921,-46.63435857175824,sao paulo,SP
1039,-23.5406861987132,-46.638296449218,sao paulo,SP
1008,-23.545341492094146,-46.63558668567147,sao paulo,SP
1005,-23.549819091869107,-46.63560588995324,sao paulo,SP
1046,-23.546252957116764,-46.64521736309942,sao paulo,SP
1026,-23.53984025062037,-46.6302639919499,sao paulo,SP
1045,-23.542925000621707,-46.643423947383695,sao paulo,SP
1024,-23.54186295323959,-46.63003529431536,sao paulo,SP
1031,-23.542520789115148,-46.63533516134283,sao paulo,SP
1014,-23.54676158651283,-46.63345484931019,sao paulo,SP
1038,-23.542679676299095,-46.63819683884986,sao paulo,SP
1050,-23.55073674632121,-46.64337116570483,sao paulo,SP
1016,-23.54849512877264,-46.633490627676125,sao paulo,SP
1049,-23.54530659310986,-46.636994571065735,sao paulo,SP
1026,-23.539439503750906,-46.63306386663973,sao paulo,SP
1016,-23.549283671100515,-46.63148490091751,sao paulo,SP
1010,-23.546851358078364,-46.63554539392908,sao paulo,SP
1029,-23.537313618096828,-46.63302994561133,são paulo,SP
1021,-23.54516769470249,-46.63224867958328,sao paulo,SP
1018,-23.550218647763327,-46.63188,sao paulo,SP
1014,-23.54533828642738,-46.63358224756194,sao paulo,SP
1044,-23.54575105023373,-46.64132693574358,sao paulo,SP
1034,-23.543343,-46.637777250000006,sao paulo,SP
1049,-23.547441373853093,-46.63887208826244,sao paulo,SP
1014,-23.547215717345587,-46.63338619272009,sao paulo,SP
1050,-23.54985418067981,-46.643139396906825,sao paulo,SP
1043,-23.544734636418685,-46.64252349042071,sao paulo,SP
1020,-23.552495528997667,-46.63206,são paulo,SP
1046,-23.545317917306143,-46.64397479626647,sao paulo,SP
1050,-23.54880166250217,-46.64237336704375,são paulo,SP
1035,-23.54043969776091,-46.64371578005073,sao paulo,SP
1036,-23.54131144157196,-46.64188583152521,sao paulo,SP
1046,-23.545368575913177,-46.64318283002467,sao paulo,SP
1046,-23.54675842186512,-46.64577102790114,são paulo,SP
1048,-23.547154064948906,-46.639547890501504,sao paulo,SP
1035,-23.5439473297362,-46.63739650167344,sao paulo,SP
1046,-23.54639669248079,-46.64305934055624,sao paulo,SP
1044,-23.544896375238064,-46.64201998306312,são paulo,SP
1045,-23.54275397723474,-46.64148202608349,sao paulo,SP
1045,-23.54230306549716,-46.64280268887412,sao paulo,SP
1049,-23.54530659310986,-46.636994571065735,sao paulo,SP
1019,-23.55188848459232,-46.63008934096028,sao paulo,SP
1036,-23.54017642681272,-46.64415913591924,sao paulo,SP
1043,-23.544734636418685,-46.64252349042071,são paulo,SP
1040,-23.540111706359266,-46.63701681043339,sao paulo,SP
1048,-23.547052131282804,-46.639477959749584,sao paulo,SP
1020,-23.55249951067581,-46.630781025535214,sao paulo,SP
1042,-23.54472059810152,-46.640515568959614,sao paulo,SP
1050,-23.54880166250217,-46.64237336704375,sao paulo,SP
1033,-23.5369582492354,-46.63581027505907,sao paulo,SP
1050,-23.54985418067981,-46.643139396906825,sao paulo,SP
1024,-23.541389521053937,-46.62989908781218,sao paulo,SP
1007,-23.549610740492827,-46.63835065445208,sao paulo,SP
1021,-23.541026814876787,-46.63207068206479,sao paulo,SP
1050,-23.54885719288482,-46.64186497030983,sao paulo,SP
1044,-23.54562699916329,-46.64140988467314,sao paulo,SP
1013,-23.547307871775622,-46.634251279358246,sao paulo,SP
1014,-23.545948945322863,-46.63350149901904,são paulo,SP
1037,-23.543883072998984,-46.63807493421437,são paulo,SP
1026,-23.539167607276784,-46.63524162031853,sao paulo,SP
1007,-23.548339277829037,-46.63800653788448,sao paulo,SP
1032,-23.540505663338884,-46.63541486857297,sao paulo,SP
1046,-23.545047855675463,-46.64317276879801,sao paulo,SP
1035,-23.54043969776091,-46.64371578005073,sao paulo,SP
1022,-23.544497629753597,-46.631461751457095,sao paulo,SP
1030,-23.538363904524203,-46.63293009824575,são paulo,SP
1046,-23.545165891770928,-46.643785796266464,sao paulo,SP
1037,-23.546156574239745,-46.63988527422235,sao paulo,SP
1003,-23.54890065277865,-46.63715701234924,sao paulo,SP
1032,-23.541853610425484,-46.63513727589531,sao paulo,SP
1042,-23.544667372468112,-46.64066942714524,sao paulo,SP
1019,-23.55173348265909,-46.630302710110165,são paulo,SP
1008,-23.545450466558925,-46.63565673674192,sao paulo,SP
1003,-23.54904445268046,-46.63518261226844,sao paulo,SP
1005,-23.54947149598929,-46.63740387774824,sao paulo,SP
1046,-23.54535489177092,-46.64401432180168,sao paulo,SP
1042,-23.54472059810152,-46.640515568959614,sao paulo,SP
1050,-23.548487627243432,-46.640686594090816,sao paulo,SP
1047,-23.54556122286345,-46.64033874216626,sao paulo,SP
1050,-23.55073674632121,-46.64337116570483,sao paulo,SP
1017,-23.55015993031922,-46.63146540189848,sao paulo,SP
1020,-23.552495528997667,-46.63206,sao paulo,SP
1005,-23.54875839078997,-46.6384109454671,sao paulo,SP
1050,-23.54874766250217,-46.64239136704376,sao paulo,SP
1012,-23.54701177397665,-46.63482872807575,sao paulo,SP
1030,-23.538399296150907,-46.632887607680814,sao paulo,SP
1012,-23.54895780599,-46.63455515820299,sao paulo,SP
1013,-23.546420999999995,-46.63436151110851,sao paulo,SP
1046,-23.545047855675463,-46.64317276879801,sao paulo,SP
1046,-23.546817419095163,-46.64537999999999,sao paulo,SP
1016,-23.54944327061568,-46.63234970260834,são paulo,SP
1035,-23.54020455565808,-46.64414705704306,sao paulo,SP
1050,-23.548723167349607,-46.64160299584504,sao paulo,SP
1026,-23.539167607276784,-46.63524162031853,sao paulo,SP
1006,-23.5502592536788,-46.63635993588781,sao paulo,SP
1001,-23.550497706907517,-46.63433817805407,sao paulo,SP
1048,-23.546537098534216,-46.63917496696296,sao paulo,SP
1020,-23.551854317790983,-46.62920011656761,sao paulo,SP
1047,-23.54731074271453,-46.64142302885344,sao paulo,SP
1033,-23.54294999999996,-46.63529999999997,sao paulo,SP
1032,-23.5398418758395,-46.63514797691531,são paulo,SP
1033,-23.540796722482117,-46.63647342862273,sao paulo,SP
1020,-23.55223547100232,-46.6284406588955,sao paulo,SP
1002,-23.547416857608702,-46.63636125131286,sao paulo,SP
1050,-23.54918735221301,-46.644194604074144,são paulo,SP
1009,-23.546340513734236,-46.63623850320264,são paulo,SP
1019,-23.551889908967603,-46.63105318887411,sao paulo,SP
1027,-23.53801519954993,-46.63194741104508,são paulo,SP
1048,-23.5469081312828,-46.63939590146579,sao paulo,SP
1046,-23.54608112703553,-46.64482029837157,sao paulo,SP
1034,-23.542995562878023,-46.63757566934563,sao paulo,SP
1035,-23.5439473297362,-46.63739650167344,sao paulo,SP
1050,-23.54985418067981,-46.643139396906825,sao paulo,SP
1047,-23.54731074271453,-46.64142302885344,sao paulo,SP
1046,-23.54638197224308,-46.642893706619056,sao paulo,SP
1045,-23.542487362746503,-46.64293486717402,sao paulo,SP
1045,-23.54230306549716,-46.64280268887412,sao paulo,SP
1011,-23.546690486964888,-46.6354469588072,sao paulo,SP
1044,-23.547276880373964,-46.6399237790698,sao paulo,SP
1007,-23.55100661977027,-46.6358718820474,sao paulo,SP
1047,-23.54577819732822,-46.64064024216627,sao paulo,SP
1029,-23.54056295337295,-46.632850401754254,sao paulo,SP
1012,-23.54900820122337,-46.63452647668646,sao paulo,SP
1019,-23.55166351540767,-46.63125415903973,sao paulo,SP
1001,-23.55064182209015,-46.63440979032252,sao paulo,SP
1037,-23.543883072998984,-46.63807493421437,sao paulo,SP
1020,-23.552495528997667,-46.63206,sao paulo,SP
1041,-23.543712849558617,-46.6402632336835,sao paulo,SP
1033,-23.54032130474925,-46.636394815973325,sao paulo,SP
1050,-23.54985418067981,-46.643139396906825,sao paulo,SP
1025,-23.539920936547933,-46.6283479287932,sao paulo,SP
1004,-23.550115903139226,-46.63512161420169,sao paulo,SP
1044,-23.544475407986656,-46.64244051581169,sao paulo,SP
1050,-23.548723167349607,-46.64160299584504,sao paulo,SP
1020,-23.552494470713864,-46.631394,sao paulo,SP
1033,-23.536810801835053,-46.63572116276196,sao paulo,SP
1026,-23.53889535607948,-46.63545499624909,sao paulo,SP
1011,-23.546690486964888,-46.6354469588072,sao paulo,SP
1032,-23.53657098695826,-46.6341731724855,sao paulo,SP
1033,-23.536859249235395,-46.635793333342896,sao paulo,SP
1030,-23.537239491257424,-46.63298206549715,sao paulo,SP
1046,-23.54608112703553,-46.64482029837157,são paulo,SP
1009,-23.54693540437998,-46.63658792659698,sao paulo,SP
1042,-23.54415075852622,-46.6412233941082,sao paulo,SP
1046,-23.54608112703553,-46.64482029837157,sao paulo,SP
1046,-23.545317917306143,-46.64397479626647,sao paulo,SP
1023,-23.54260295697964,-46.63094283625709,sao paulo,SP
1033,-23.540796722482117,-46.63647342862273,sao paulo,SP
1046,-23.54549529358727,-46.64422479530947,sao paulo,SP
1046,-23.545368575913177,-46.64318283002467,sao paulo,SP
1036,-23.54282808353057,-46.63939930668248,sao paulo,SP
1021,-23.54033745045876,-46.63207306549717,sao paulo,SP
1049,-23.54530659310986,-46.636994571065735,sao paulo,SP
1043,-23.545781968088136,-46.641376633648726,sao paulo,SP
1003,-23.54904445268046,-46.63518261226844,sao paulo,SP
1030,-23.54203523397196,-46.63296206411218,sao paulo,SP
1025,-23.540410813203355,-46.631264935195325,sao paulo,SP
1026,-23.539616057447088,-46.631187497778285,sao paulo,SP
1021,-23.541832875382298,-46.63214268206478,sao paulo,SP
1023,-23.541849922557606,-46.6313376895666,sao paulo,SP
1050,-23.548722622251763,-46.64376241424774,sao paulo,SP
1019,-23.55166351540767,-46.63125415903973,sao paulo,SP
1014,-23.547082268784923,-46.63340844117833,sao paulo,SP
1042,-23.54472059810152,-46.640515568959614,sao paulo,SP
1009,-23.54693540437998,-46.63658792659698,sao paulo,SP
1045,-23.54275397723474,-46.64148202608349,sao paulo,SP
1036,-23.54282808353057,-46.63939930668248,são paulo,SP
1004,-23.549513091869112,-46.63471930613423,sao paulo,SP
1035,-23.54043969776091,-46.64371578005073,sao paulo,SP
1005,-23.549819091869107,-46.63560588995324,sao paulo,SP
1044,-23.544689343874467,-46.6422237403486,sao paulo,SP
1008,-23.5452611626464,-46.63554571412088,sao paulo,SP
1037,-23.54519873979251,-46.63791575103784,sao paulo,SP
1005,-23.54875839078997,-46.6384109454671,sao paulo,SP
1032,-23.53701970912921,-46.63435857175824,sao paulo,SP
1035,-23.5439473297362,-46.63739650167344,sao paulo,SP
1017,-23.54981334999131,-46.63035027254893,são paulo,SP
1046,-23.545731279214017,-46.64319919124003,sao paulo,SP
1014,-23.546065945322862,-46.63347449901905,sao paulo,SP
1042,-23.54505164917197,-46.64007245239201,são paulo,SP
1046,-23.54510615208616,-46.64381018541167,sao paulo,SP
1019,-23.551387491805688,-46.63143237370885,são paulo,SP
1046,-23.54639669248079,-46.64305934055624,sao paulo,SP
1050,-23.549847516244395,-46.64562246058632,sao paulo,SP
1029,-23.543769055769133,-46.63427784085132,sao paulo,SP
1019,-23.551500510127543,-46.63131236649549,sao paulo,SP
1013,-23.547686322234377,-46.6341397692307,sao paulo,SP
1008,-23.5480135387212,-46.63709742838599,sao paulo,SP
1001,-23.54969829946912,-46.63390859285005,sao paulo,SP
1034,-23.54196701610017,-46.63707836441802,sao paulo,SP
1025,-23.54002629316738,-46.62858942838324,sao paulo,SP
1026,-23.53984025062037,-46.6302639919499,são paulo,SP
1038,-23.54474047293557,-46.6411292282878,sao paulo,SP
1016,-23.54849512877264,-46.633490627676125,sao paulo,SP
1048,-23.547634911449112,-46.641159240637045,sao paulo,SP
1009,-23.54693540437998,-46.63658792659698,são paulo,SP
1047,-23.545879784349918,-46.640673717871785,sao paulo,SP
1036,-23.54017642681272,-46.64415913591924,sao paulo,SP
1003,-23.548960477927228,-46.63617216180967,sao paulo,SP
1022,-23.54498660505508,-46.63345367485142,sao paulo,SP
1030,-23.543326183738223,-46.63336425644875,sao paulo,SP
1041,-23.543712849558617,-46.6402632336835,sao paulo,SP
1032,-23.54137740605342,-46.63573484012354,sao paulo,SP
1041,-23.543539449073783,-46.64057731057763,sao paulo,SP
1046,-23.546252957116764,-46.64521736309942,sao paulo,SP
1005,-23.54947149598929,-46.63740387774824,sao paulo,SP
1014,-23.544631844566958,-46.63393720301238,sao paulo,SP
1031,-23.542520789115148,-46.63533516134283,sao paulo,SP
1018,-23.552143145161256,-46.63270720967747,são paulo,SP
1019,-23.551405529008704,-46.63058033341841,sao paulo,SP
1007,-23.54816615573512,-46.63823833081751,são paulo,SP
1012,-23.54799237468981,-46.63463255343638,são paulo,SP
1042,-23.54415075852622,-46.6412233941082,sao paulo,SP
1017,-23.54968991921072,-46.63051281086609,sao paulo,SP
1033,-23.536810801835053,-46.63572116276196,sao paulo,SP
1001,-23.551426655288804,-46.63407394670785,sao paulo,SP
1046,-23.545606640313828,-46.64432448652557,sao paulo,SP
1031,-23.542520789115148,-46.63533516134283,são paulo,SP
1028,-23.536027749379617,-46.632878533585306,sao paulo,SP
1046,-23.546817419095163,-46.64537999999999,sao paulo,SP
