geolocation_zip_code_prefix,geolocation_lat,geolocation_lng,geolocation_city,geolocation_state
1046,-23.54675842186512,-46.64577102790114,sao paulo,SP
1050,-23.548722622251763,-46.64376241424774,sao paulo,SP
1030,-23.538418155981304,-46.63292012378098,sao paulo,SP
1007,-23.54917739938832,-46.63863497209885,sao paulo,SP
1026,-23.539425401610018,-46.63342428573489,sao paulo,SP
1042,-23.5440090313636,-46.64149935498296,sao paulo,SP
1020,-23.55223547100232,-46.6284406588955,sao paulo,SP
1033,-23.540035348866123,-46.63590402178432,sao paulo,SP
1040,-23.540384691932537,-46.63746629211154,sao paulo,SP
1049,-23.547837310577627,-46.64099781196259,sao paulo,SP
1011,-23.546690486964888,-46.6354469588072,sao paulo,SP
1022,-23.544714739944567,-46.63316426588382,são paulo,SP
1046,-23.54608112703553,-46.64482029837157,sao paulo,SP
1022,-23.54481763780367,-46.63327164210284,sao paulo,SP
1020,-23.55255548932418,-46.63028152553522,sao paulo,SP
1050,-23.548722622251763,-46.64376241424774,sao paulo,SP
1006,-23.54909870413756,-46.63584104801203,sao paulo,SP
1033,-23.53805926617227,-46.63596154951257,sao paulo,SP
1046,-23.545368575913177,-46.64318283002467,sao paulo,SP
1041,-23.54424217208146,-46.63966881349182,sao paulo,SP
1034,-23.542106542327883,-46.63658202790115,sao paulo,SP
1046,-23.54612896641469,-46.64295148361138,sao paulo,SP
1047,-23.54627311241268,-46.64122516971552,sao paulo,SP
1033,-23.53710682737027,-46.63578266997533,sao paulo,SP
1036,-23.54045127670386,-46.64357021994927,sao paulo,SP
1045,-23.541593762969622,-46.64189378810082,sao paulo,SP
1046,-23.54612896641469,-46.64295148361138,sao paulo,SP
1046,-23.54659457729816,-46.64303356647811,sao paulo,SP
1030,-23.53652807216227,-46.63302310545912,sao paulo,SP
1014,-23.54562569969416,-46.63354191520002,sao paulo,SP
1046,-23.54608112703553,-46.64482029837157,sao paulo,SP
1032,-23.54137740605342,-46.63573484012354,são paulo,SP
1027,-23.53821280045007,-46.63137061449015,sao paulo,SP
1022,-23.544295438253737,-46.63208112753188,sao paulo,SP
1028,-23.53624171663104,-46.6320595335853,são paulo,SP
1046,-23.54608112703553,-46.64482029837157,sao paulo,SP
1006,-23.55069564418031,-46.63488479003406,sao paulo,SP
1033,-23.53784452510254,-46.634192025535214,sao paulo,SP
1048,-23.54718811601936,-46.63958839050152,sao paulo,SP
1040,-23.54160305551385,-46.63921551887013,sao paulo,SP
1046,-23.54575827921402,-46.64319019124005,sao paulo,SP
1049,-23.545052507905847,-46.63682478157995,sao paulo,SP
1048,-23.54718811601936,-46.63958839050152,sao paulo,SP
1045,-23.542925000621707,-46.643423947383695,sao paulo,SP
1026,-23.54001724395527,-46.62974091312255,sao paulo,SP
1035,-23.541740936176268,-46.641356197760906,são paulo,SP
1049,-23.54797787399732,-46.64007553774023,sao paulo,SP
1019,-23.552151883432384,-46.63080224715792,sao paulo,SP
1035,-23.540983825979165,-46.64256855760085,sao paulo,SP
1017,-23.54989795585446,-46.63094437636323,sao paulo,SP
1050,-23.54922662225177,-46.64432041424772,sao paulo,SP
1027,-23.53801519954993,-46.63194741104508,sao paulo,SP
1019,-23.551500510127543,-46.63131236649549,sao paulo,SP
1042,-23.545394591176624,-46.63971870122335,sao paulo,SP
1029,-23.543769055769133,-46.63427784085132,sao paulo,SP
1040,-23.539898074383967,-46.6366870320561,são paulo,SP
1046,-23.54608112703553,-46.64482029837157,sao paulo,SP
1042,-23.5440090313636,-46.64149935498296,sao paulo,SP
1041,-23.54320753981771,-46.64090617831388,sao paulo,SP
1016,-23.54921843682667,-46.63112044738743,sao paulo,SP
1042,-23.54504537246811,-46.640187927145234,são paulo,SP
1026,-23.53984025062037,-46.6302639919499,sao paulo,SP
1026,-23.53925652899767,-46.63316199708581,sao paulo,SP
1041,-23.54448286788048,-46.63930622647012,sao paulo,SP
1046,-23.54612896641469,-46.64295148361138,sao paulo,SP
1046,-23.545083855675458,-46.64316279433324,sao paulo,SP
1033,-23.540035348866123,-46.63590402178432,sao paulo,SP
1005,-23.54977002637195,-46.63583891548848,sao paulo,SP
1041,-23.54349553981771,-46.64052367831388,sao paulo,SP
1043,-23.54473672162269,-46.64226379961334,sao paulo,SP
1028,-23.536027749379617,-46.632878533585306,sao paulo,SP
1022,-23.54779462858564,-46.63023791550086,sao paulo,SP
1030,-23.543522150989634,-46.6334662636621,sao paulo,SP
1010,-23.54536151393884,-46.6346895341229,sao paulo,SP
1036,-23.54282808353057,-46.63939930668248,sao paulo,SP
1007,-23.55009663558197,-46.637934794477474,sao paulo,SP
1025,-23.540410813203355,-46.631264935195325,sao paulo,SP
1020,-23.552359071614003,-46.62912034248948,sao paulo,SP
1014,-23.544631844566958,-46.63393720301238,sao paulo,SP
1046,-23.545731279214017,-46.64319919124003,sao paulo,SP
1019,-23.552151883432384,-46.63080224715792,sao paulo,SP
1048,-23.5469081312828,-46.63939590146579,sao paulo,SP
1045,-23.541593762969622,-46.64189378810082,sao paulo,SP
1033,-23.54077242862274,-46.63658627751788,sao paulo,SP
1020,-23.552494470713864,-46.631394,sao paulo,SP
1041,-23.543712849558617,-46.6402632336835,sao paulo,SP
1037,-23.54518734081604,-46.63785524104107,sao paulo,SP
1041,-23.54349553981771,-46.64052367831388,sao paulo,SP
1050,-23.549433308067456,-46.64461567513988,sao paulo,SP
1037,-23.54672337468981,-46.6402811858157,sao paulo,SP
1050,-23.5494055434244,-46.64338206272719,sao paulo,SP
1017,-23.54981334999131,-46.63035027254893,sao paulo,SP
1009,-23.548942362228352,-46.6375916208613,sao paulo,SP
1036,-23.54131144157196,-46.64188583152521,sao paulo,SP
1023,-23.54417619677996,-46.63217303372952,são paulo,SP
1023,-23.541081532632955,-46.63084531784219,sao paulo,SP
1021,-23.539158,-46.63202003996194,sao paulo,SP
1009,-23.54534853344108,-46.635664756044726,sao paulo,SP
1001,-23.550497706907517,-46.63433817805407,sao paulo,SP
1050,-23.54985418067981,-46.643139396906825,são paulo,SP
1040,-23.540876706359263,-46.6382183104334,são paulo,SP
1046,-23.54608112703553,-46.64482029837157,sao paulo,SP
1037,-23.546462574239737,-46.64014529975757,sao paulo,SP
1007,-23.550776601448405,-46.63639141479597,sao paulo,SP
1011,-23.545577325841062,-46.63477539133823,sao paulo,SP
1020,-23.55253336164808,-46.62960898251487,sao paulo,SP
1032,-23.541381136274456,-46.63552281556929,sao paulo,SP
1026,-23.539425401610018,-46.63342428573489,sao paulo,SP
1048,-23.546167438253743,-46.638926759911215,sao paulo,SP
1021,-23.54091423619365,-46.63213975243804,sao paulo,SP
1047,-23.54556122286345,-46.64033874216626,sao paulo,SP
1031,-23.54069108510848,-46.63395529665179,sao paulo,SP
1004,-23.550765432973616,-46.635323406601664,sao paulo,SP
1009,-23.54569153926945,-46.635866061486446,sao paulo,SP
1031,-23.542520789115148,-46.63533516134283,sao paulo,SP
1028,-23.53518494171711,-46.63654384980165,são paulo,SP
1019,-23.552151883432384,-46.63080224715792,sao paulo,SP
1031,-23.54303492506777,-46.63494607770218,sao paulo,SP
1013,-23.546420999999995,-46.63436151110851,sao paulo,SP
1046,-23.54639669248079,-46.64305934055624,sao paulo,SP
1005,-23.54961248124544,-46.63653202553522,sao paulo,SP
1048,-23.547634911449112,-46.641159240637045,sao paulo,SP
1006,-23.5495063030758,-46.63622549584506,sao paulo,SP
1042,-23.54489962363675,-46.64027609449485,sao paulo,SP
1041,-23.544598893415696,-46.63915216818633,sao paulo,SP
1021,-23.539256999999992,-46.63208150389514,sao paulo,SP
1004,-23.54939361948181,-46.634950659876445,sao paulo,SP
1017,-23.548851827918533,-46.63120714847948,sao paulo,SP
1006,-23.5504842536788,-46.63570293588782,sao paulo,SP
1048,-23.547555944197693,-46.64073632445609,sao paulo,SP
1046,-23.54675842186512,-46.64577102790114,sao paulo,SP
1026,-23.539439503750906,-46.63306386663973,sao paulo,SP
1011,-23.546690486964888,-46.6354469588072,são paulo,SP
1009,-23.54693540437998,-46.63658792659698,sao paulo,SP
1042,-23.54504537246811,-46.640187927145234,são paulo,SP
1026,-23.53984025062037,-46.6302639919499,sao paulo,SP
1036,-23.541700023861782,-46.64131782056096,sao paulo,SP
1020,-23.552482452132203,-46.62938955675458,sao paulo,SP
1007,-23.550392524842728,-46.63730164071784,sao paulo,SP
1050,-23.54891736303305,-46.642520665704815,são paulo,SP
1013,-23.546420999999995,-46.63436151110851,sao paulo,SP
1023,-23.541081532632955,-46.63084531784219,são paulo,SP
1040,-23.540111706359266,-46.63701681043339,sao paulo,SP
1020,-23.55221844546711,-46.62813104954122,sao paulo,SP
1046,-23.54535489177092,-46.64401432180168,são paulo,SP
1042,-23.54505164917197,-46.64007245239201,sao paulo,SP
1036,-23.54045127670386,-46.64357021994927,sao paulo,SP
1003,-23.5490832616594,-46.63486400979368,são paulo,SP
1041,-23.54320753981771,-46.64090617831388,são paulo,SP
1020,-23.55140820483005,-46.62918062378098,sao paulo,SP
1027,-23.537909232298507,-46.632375550233725,sao paulo,SP
1019,-23.551500510127543,-46.63131236649549,sao paulo,SP
1042,-23.5448295725663,-46.640353568959625,sao paulo,SP
1050,-23.549773516504185,-46.64559900666509,são paulo,SP
1038,-23.545100693029053,-46.64157805482135,sao paulo,SP
1021,-23.544184662502165,-46.63264375243805,sao paulo,SP
1004,-23.549534948092827,-46.63430666833054,sao paulo,SP
1010,-23.54651967554392,-46.63537497475324,sao paulo,SP
1032,-23.53701970912921,-46.63435857175824,sao paulo,SP
1046,-23.54608112703553,-46.64482029837157,sao paulo,SP
1020,-23.55254746378896,-46.63038052553523,sao paulo,SP
1032,-23.5398418758395,-46.63514797691531,sao paulo,SP
1046,-23.546817419095163,-46.64537999999999,sao paulo,SP
1012,-23.54711929087078,-46.63488111172018,sao paulo,SP
1010,-23.54536151393884,-46.6346895341229,sao paulo,SP
1047,-23.54561984263372,-46.640326243407,sao paulo,SP
1031,-23.544207,-46.63628100000001,sao paulo,SP
1024,-23.541389521053937,-46.62989908781218,são paulo,SP
1020,-23.55223547100232,-46.6284406588955,sao paulo,SP
1003,-23.5489755545329,-46.63532199708581,sao paulo,SP
1047,-23.546444292515563,-46.6416031999826,sao paulo,SP
1027,-23.538670334439413,-46.62934557285476,sao paulo,SP
1050,-23.549847516244395,-46.64562246058632,sao paulo,SP
1050,-23.548722622251763,-46.64376241424774,sao paulo,SP
1050,-23.548722622251763,-46.64376241424774,sao paulo,SP
1020,-23.55223547100232,-46.6284406588955,sao paulo,SP
1004,-23.54918138051819,-46.63482185844542,sao paulo,SP
1042,-23.545394591176624,-46.63971870122335,sao paulo,SP
1048,-23.5469081312828,-46.63939590146579,sao paulo,SP
1046,-23.545368575913177,-46.64318283002467,sao paulo,SP
1049,-23.54530659310986,-46.636994571065735,sao paulo,SP
1020,-23.55223547100232,-46.6284406588955,sao paulo,SP
1037,-23.54562128115268,-46.63929204800168,sao paulo,SP
1002,-23.548551065785627,-46.63507239078997,sao paulo,SP
1009,-23.54569153926945,-46.635866061486446,sao paulo,SP
1002,-23.54813706578562,-46.63590489078997,sao paulo,SP
1042,-23.545394591176624,-46.63971870122335,sao paulo,SP
1017,-23.55001091199737,-46.63116636914989,sao paulo,SP
1001,-23.551336655288804,-46.63402699777831,sao paulo,SP
1042,-23.54487359810152,-46.64030309449483,são paulo,SP
1050,-23.54985418067981,-46.643139396906825,sao paulo,SP
1013,-23.54723527477061,-46.63421063390853,sao paulo,SP
1033,-23.53801069386577,-46.63601039162669,sao paulo,SP
1003,-23.548960477927228,-46.63617216180967,sao paulo,SP
1010,-23.54565700582837,-46.63457024562871,sao paulo,SP
1007,-23.550776601448405,-46.63639141479597,sao paulo,SP
1020,-23.551192393559933,-46.62828994310116,sao paulo,SP
1029,-23.540886,-46.632850485573286,sao paulo,SP
1023,-23.541866885913883,-46.631416656818026,sao paulo,SP
1036,-23.543961695799023,-46.63725596557798,sao paulo,SP
1032,-23.54159273604942,-46.63525058950317,sao paulo,SP
1042,-23.54405175852623,-46.641353894108185,sao paulo,SP
1037,-23.54580760698832,-46.63960229254423,sao paulo,SP
1016,-23.549283671100515,-46.63148490091751,sao paulo,SP
1048,-23.547052131282804,-46.639477959749584,são paulo,SP
1025,-23.54040852242101,-46.63149317466289,são paulo,SP
1008,-23.54481303802871,-46.63517842186512,sao paulo,SP
1042,-23.545949119754194,-46.64038040172743,sao paulo,SP
1004,-23.54918138051819,-46.63482185844542,sao paulo,SP
1030,-23.53652807216227,-46.63302310545912,sao paulo,SP
1021,-23.54516769470249,-46.63224867958328,sao paulo,SP
1014,-23.545948945322863,-46.63350149901904,sao paulo,SP
1047,-23.546444292515563,-46.6416031999826,são paulo,SP
1050,-23.548470601708207,-46.64047556564139,sao paulo,SP
1030,-23.54365790536092,-46.6335452993249,são paulo,SP
1015,-23.54956898779498,-46.62908488080666,sao paulo,SP
1014,-23.54636265277865,-46.63367640091752,sao paulo,SP
1042,-23.543774559813013,-46.64177212614691,sao paulo,SP
1004,-23.55046690313923,-46.63523313973692,sao paulo,SP
1030,-23.53652807216227,-46.63302310545912,são paulo,SP
1033,-23.54294999999996,-46.63529999999997,sao paulo,SP
1020,-23.55253336164808,-46.62960898251487,sao paulo,SP
1030,-23.53652807216227,-46.63302310545912,sao paulo,SP
1020,-23.551854317790983,-46.62920011656761,sao paulo,SP
1028,-23.536250716631045,-46.63202803358529,sao paulo,SP
1020,-23.5523765589763,-46.62929189217496,sao paulo,SP
1046,-23.54639669248079,-46.64305934055624,sao paulo,SP
1036,-23.543825637515205,-46.637489965577984,sao paulo,SP
1048,-23.547052131282804,-46.639477959749584,sao paulo,SP
1027,-23.537946206763287,-46.63220455023373,sao paulo,SP
1021,-23.544870139332875,-46.6323768953776,sao paulo,SP
1033,-23.54032130474925,-46.636394815973325,são paulo,SP
1020,-23.55253336164808,-46.62960898251487,sao paulo,SP
1007,-23.55092535858965,-46.63591116180967,sao paulo,SP
1031,-23.542520789115148,-46.63533516134283,sao paulo,SP
1036,-23.541700023861782,-46.64131782056096,sao paulo,SP
1046,-23.54532011933758,-46.64406863434122,sao paulo,SP
1035,-23.54098377450212,-46.642568531063326,sao paulo,SP
1036,-23.54282808353057,-46.63939930668248,sao paulo,SP
1045,-23.54275397723474,-46.64148202608349,sao paulo,SP
1019,-23.551500510127543,-46.63131236649549,são paulo,SP
1050,-23.548470601708207,-46.64047556564139,sao paulo,SP
1046,-23.5463617507646,-46.64307284055626,sao paulo,SP
1012,-23.54711929087078,-46.63488111172018,sao paulo,SP
1001,-23.549779299469115,-46.6339571183853,são paulo,SP
1031,-23.542520789115148,-46.63533516134283,sao paulo,SP
1014,-23.54533828642738,-46.63358224756194,sao paulo,SP
1026,-23.54001724395527,-46.62974091312255,sao paulo,SP
1021,-23.54091423619365,-46.63213975243804,sao paulo,SP
1041,-23.544598893415696,-46.63915216818633,sao paulo,SP
1005,-23.54977002637195,-46.63583891548848,sao paulo,SP
1021,-23.544184662502165,-46.63264375243805,são paulo,SP
1001,-23.551336655288804,-46.63402699777831,sao paulo,SP
1005,-23.549980033585307,-46.63476783166945,são paulo,SP
1045,-23.541794423538555,-46.64277789439665,sao paulo,SP
1048,-23.547006156818014,-46.639455459749584,são paulo,SP
1049,-23.547378373853096,-46.63881261379765,sao paulo,SP
1022,-23.544497629753597,-46.631461751457095,sao paulo,SP
1047,-23.54627311241268,-46.64122516971552,sao paulo,SP
1050,-23.548723167349607,-46.64160299584504,sao paulo,SP
1023,-23.542959247850412,-46.631904601159945,sao paulo,SP
1014,-23.54533828642738,-46.63358224756194,sao paulo,SP
1020,-23.551854317790983,-46.62920011656761,sao paulo,SP
1028,-23.534879478157738,-46.639559272120486,sao paulo,SP
1046,-23.54510615208616,-46.64381018541167,são paulo,SP
1001,-23.550497706907517,-46.63433817805407,sao paulo,SP
1003,-23.54904445268046,-46.63518261226844,sao paulo,SP
1035,-23.54098377450212,-46.642568531063326,sao paulo,SP
1013,-23.547325128224376,-46.63418378613892,sao paulo,SP
1026,-23.53984025062037,-46.6302639919499,sao paulo,SP
1027,-23.537706024150243,-46.63034353621102,são paulo,SP
1030,-23.54296140605341,-46.63319578183975,sao paulo,SP
1041,-23.54349553981771,-46.64052367831388,sao paulo,SP
1050,-23.54891736303305,-46.642520665704815,são paulo,SP
1046,-23.54608112703553,-46.64482029837157,sao paulo,SP
1011,-23.546690486964888,-46.6354469588072,sao paulo,SP
1046,-23.54588427921401,-46.64316319124004,sao paulo,SP
1001,-23.550263371631395,-46.63419639384839,são paulo,SP
1032,-23.541381136274456,-46.63552281556929,sao paulo,SP
1022,-23.544310431040376,-46.632278959893824,sao paulo,SP
1043,-23.54673076103639,-46.64072388787578,sao paulo,SP
1046,-23.545165891770928,-46.643785796266464,sao paulo,SP
1014,-23.546065945322862,-46.63347449901905,são paulo,SP
1022,-23.544280236741912,-46.63081904801204,sao paulo,SP
1017,-23.54981334999131,-46.63035027254893,são paulo,SP
1039,-23.5417538351319,-46.63976074078128,sao paulo,SP
1009,-23.54693540437998,-46.63658792659698,são paulo,SP
1016,-23.54942699475266,-46.631921331563774,sao paulo,SP
1012,-23.54663965084541,-46.63496394656362,sao paulo,SP
1046,-23.545368575913177,-46.64318283002467,sao paulo,SP
1020,-23.552495528997667,-46.63206,sao paulo,SP
1020,-23.552495528997667,-46.63206,sao paulo,SP
1019,-23.551387491805688,-46.63143237370885,sao paulo,SP
1048,-23.546717843181977,-46.63935658410748,sao paulo,SP
1032,-23.54246023535693,-46.63618792951116,sao paulo,SP
1011,-23.546690486964888,-46.6354469588072,sao paulo,SP
1046,-23.546817419095163,-46.64537999999999,sao paulo,SP
1050,-23.54985418067981,-46.643139396906825,sao paulo,SP
1039,-23.539819023861785,-46.63696720497428,sao paulo,SP
1033,-23.54294999999996,-46.63529999999997,sao paulo,SP
1009,-23.549074826533555,-46.63756198557327,sao paulo,SP
1019,-23.5515057171793,-46.63111196142304,sao paulo,SP
1032,-23.54159273604942,-46.63525058950317,sao paulo,SP
1014,-23.54636265277865,-46.63367640091752,sao paulo,SP
1009,-23.546340513734236,-46.63623850320264,são paulo,SP
1012,-23.548945985189437,-46.63467113292871,sao paulo,SP
1011,-23.546690486964888,-46.6354469588072,sao paulo,SP
1032,-23.540742303912527,-46.63557063864037,são paulo,SP
1001,-23.550497706907517,-46.63433817805407,sao paulo,SP
1033,-23.540159399936574,-46.63548454731953,sao paulo,SP
1031,-23.542520789115148,-46.63533516134283,sao paulo,SP
1034,-23.542995562878023,-46.63757566934563,sao paulo,SP
1025,-23.53831532619036,-46.6271321114026,são paulo,SP
1027,-23.53778976963473,-46.63043882598531,sao paulo,SP
1031,-23.542222369409696,-46.63567165652957,sao paulo,SP
1023,-23.541866885913883,-46.631416656818026,são paulo,SP
1008,-23.54635748626577,-46.63617648958398,sao paulo,SP
1007,-23.551083240637045,-46.63570400444339,sao paulo,SP
1020,-23.551854317790983,-46.62920011656761,sao paulo,SP
1046,-23.546817419095163,-46.64537999999999,sao paulo,SP
1017,-23.54981334999131,-46.63035027254893,sao paulo,SP
1050,-23.54874766250217,-46.64239136704376,sao paulo,SP
1028,-23.5364247238444,-46.63138992423106,sao paulo,SP
1035,-23.542765908036525,-46.63961343105309,sao paulo,SP
1050,-23.54857284791384,-46.64350528183976,sao paulo,SP
1046,-23.54535489177092,-46.64401432180168,sao paulo,SP
1023,-23.543690196779963,-46.63209105926476,sao paulo,SP
1044,-23.544475407986656,-46.64244051581169,sao paulo,SP
1005,-23.54875839078997,-46.6384109454671,sao paulo,SP
1007,-23.550357583126537,-46.63738264071787,sao paulo,SP
1049,-23.547765310577624,-46.64021604302036,sao paulo,SP
1027,-23.53854376770149,-46.63006039148245,sao paulo,SP
1004,-23.549534948092827,-46.63430666833054,sao paulo,SP
1023,-23.541777387183288,-46.63065304010618,sao paulo,SP
